Symbol,Ensembl_Gene_ID,Cancer_Type,Role
AR,ENSG00000169083,PRAD,driver
ERG,ENSG00000157554,PRAD,subtype
TMPRSS2,ENSG00000184012,PRAD,fusion
FOXA1,ENSG00000129514,PRAD,driver
NKX3-1,ENSG00000167034,PRAD,marker
KLK3,ENSG00000142515,PRAD,marker
SPOP,ENSG00000121067,PRAD,subtype
PTEN,ENSG00000171862,PRAD,suppressor
SYP,ENSG00000102003,PRAD,neuroendocrine
CHGA,ENSG00000100604,PRAD,neuroendocrine
HOXB13,ENSG00000159184,PRAD,lineage
FOLH1,ENSG00000086205,PRAD,target
STEAP1,ENSG00000164647,PRAD,target
STEAP2,ENSG00000157214,PRAD,target
KLK2,ENSG00000167751,PRAD,marker
PSCA,ENSG00000167653,PRAD,target
NCAM1,ENSG00000149294,PRAD,neuroendocrine
ENO2,ENSG00000111674,PRAD,neuroendocrine
ASCL1,ENSG00000139352,PRAD,neuroendocrine
CDK12,ENSG00000167258,PRAD,repair
ESR1,ENSG00000091831,BRCA,subtype
PGR,ENSG00000082175,BRCA,subtype
ERBB2,ENSG00000141736,BRCA,target
MKI67,ENSG00000148773,BRCA,marker
KRT5,ENSG00000186081,BRCA,subtype
FOXA1,ENSG00000129514,BRCA,subtype
GATA3,ENSG00000107485,BRCA,driver
PIK3CA,ENSG00000121879,BRCA,driver
BRCA1,ENSG00000012048,BRCA,repair
KRT14,ENSG00000186847,BRCA,subtype
CCND1,ENSG00000110092,BRCA,driver
MYC,ENSG00000136997,BRCA,driver
CDH1,ENSG00000039068,BRCA,suppressor
PALB2,ENSG00000083093,BRCA,repair
AKT1,ENSG00000142208,BRCA,driver
MAP3K1,ENSG00000095015,BRCA,driver
FGFR1,ENSG00000077782,BRCA,target
NOTCH1,ENSG00000148400,BRCA,driver
NF1,ENSG00000196712,BRCA,driver
TOP2A,ENSG00000131747,BRCA,marker
BRAF,ENSG00000157764,SKCM,driver
NRAS,ENSG00000213281,SKCM,subtype
MITF,ENSG00000187098,SKCM,lineage
PMEL,ENSG00000185664,SKCM,marker
TYR,ENSG00000077498,SKCM,lineage
MLANA,ENSG00000120215,SKCM,marker
NF1,ENSG00000196712,SKCM,subtype
KIT,ENSG00000157404,SKCM,target
CDKN2A,ENSG00000147889,SKCM,suppressor
CD274,ENSG00000120217,SKCM,checkpoint
CTLA4,ENSG00000163599,SKCM,checkpoint
PDCD1,ENSG00000188389,SKCM,checkpoint
LAG3,ENSG00000089692,SKCM,checkpoint
IDO1,ENSG00000131203,SKCM,checkpoint
SOX10,ENSG00000100146,SKCM,lineage
AXL,ENSG00000167601,SKCM,resistance
TERT,ENSG00000164362,SKCM,driver
RAC1,ENSG00000136238,SKCM,driver
MAP2K1,ENSG00000169032,SKCM,pathway
GNA11,ENSG00000088256,SKCM,driver
EGFR,ENSG00000146648,LUAD,target
KRAS,ENSG00000133703,LUAD,driver
ALK,ENSG00000171094,LUAD,target
ROS1,ENSG00000047936,LUAD,target
NKX2-1,ENSG00000136352,LUAD,lineage
NAPSA,ENSG00000131400,LUAD,marker
STK11,ENSG00000118046,LUAD,driver
CD274,ENSG00000120217,LUAD,checkpoint
MET,ENSG00000105976,LUAD,target
RET,ENSG00000165731,LUAD,target
BRAF,ENSG00000157764,LUAD,driver
PIK3CA,ENSG00000121879,LUAD,driver
ERBB2,ENSG00000141736,LUAD,target
KEAP1,ENSG00000079999,LUAD,driver
TP53,ENSG00000141510,LUAD,suppressor
RB1,ENSG00000139687,LUAD,suppressor
NTRK1,ENSG00000198400,LUAD,target
FGFR2,ENSG00000066468,LUAD,target
NRG1,ENSG00000157168,LUAD,fusion
MAP2K1,ENSG00000169032,LUAD,pathway
TP63,ENSG00000073282,LUSC,lineage
SOX2,ENSG00000181449,LUSC,driver
KRT5,ENSG00000186081,LUSC,marker
PIK3CA,ENSG00000121879,LUSC,driver
FGFR1,ENSG00000077782,LUSC,target
CDKN2A,ENSG00000147889,LUSC,suppressor
NFE2L2,ENSG00000116044,LUSC,driver
KEAP1,ENSG00000079999,LUSC,driver
NOTCH1,ENSG00000148400,LUSC,driver
KRT6A,ENSG00000205420,LUSC,marker
FGFR3,ENSG00000068078,LUSC,target
DDR2,ENSG00000162733,LUSC,target
PTEN,ENSG00000171862,LUSC,suppressor
RB1,ENSG00000139687,LUSC,suppressor
TP53,ENSG00000141510,LUSC,suppressor
CCND1,ENSG00000110092,LUSC,driver
EGFR,ENSG00000146648,LUSC,target
PDGFRA,ENSG00000134853,LUSC,target
KRT14,ENSG00000186847,LUSC,marker
DSG3,ENSG00000134757,LUSC,marker
APC,ENSG00000134982,COAD,driver
KRAS,ENSG00000133703,COAD,driver
TP53,ENSG00000141510,COAD,suppressor
BRAF,ENSG00000157764,COAD,subtype
MLH1,ENSG00000076242,COAD,MSI
SMAD4,ENSG00000141646,COAD,driver
PIK3CA,ENSG00000121879,COAD,driver
CDX2,ENSG00000165556,COAD,lineage
CTNNB1,ENSG00000168036,COAD,pathway
MSH2,ENSG00000095002,COAD,MSI
MSH6,ENSG00000116062,COAD,MSI
PMS2,ENSG00000122512,COAD,MSI
NRAS,ENSG00000213281,COAD,driver
ERBB2,ENSG00000141736,COAD,target
FBXW7,ENSG00000109670,COAD,suppressor
TCF7L2,ENSG00000148737,COAD,pathway
SOX9,ENSG00000125398,COAD,lineage
MUC2,ENSG00000198788,COAD,marker
CEACAM5,ENSG00000105388,COAD,target
KRT20,ENSG00000171431,COAD,marker
KRAS,ENSG00000133703,PAAD,driver
