Drug_Name,Target,Tumor_Target_Symbols,Tumor_Target_Gene_IDs,Tumor_Target_Is_Specific_Isoform,Tcell_Target_Symbols,Tcell_Target_Gene_IDs,Costim_Target_Symbols,Costim_Target_Gene_IDs,Valency,Format,Company,Disease_Area,Clinical_Developmental_Phase
Runimotamab (RG-6194),Her2 × CD3,ERBB2,ENSG00000141736,0,CD3E,ENSG00000198851,,,1 + 1,Hetero Fab-Fc,Roch,Cancer (breast),I
M-02,Her2 × CD3,ERBB2,ENSG00000141736,0,CD3E,ENSG00000198851,,,1 + 1,Hetero Fab-Fc × scFv-Fc,Wuhan YZY Biopharma,"Cancer (breast, gastrointestinal, stomach, ovarian)",I
SAR-446309 (AMX-818),Her2 × CD3,ERBB2,ENSG00000141736,0,CD3E,ENSG00000198851,,,1 + 1,Tandem scFV (XPAT),Sanofi/Amunix,Cancer (solid),I
SAR-443216,Her2 × CD28 × CD3,ERBB2,ENSG00000141736,0,CD3E,ENSG00000198851,CD28,ENSG00000178562,1 + 1 + 1,Tandem domain-exchanged Fv × Fab-Fc (CODV-Ig),Sanofi,"Cancer (gastrointestinal, stomach)",I
EX-101,Her2 × CD3,ERBB2,ENSG00000141736,0,CD3E,ENSG00000198851,,,1 + 1,Hetero Fab-Fc (ExMab),Excelmab,"Cancer (breast, gastrointestinal, stomach)",I
BC-004,Her2 × CD3,ERBB2,ENSG00000141736,0,CD3E,ENSG00000198851,,,Undisclosed,Undisclosed,Buchang Shenzhou Pharmaceutical,Cancer (solid),I
BI-764532 (OBT-620),DLL3 × CD3,DLL3,ENSG00000090932,0,CD3E,ENSG00000198851,,,1 + 1,Hetero scFab-Fc,Boehringer Ingelheim/ Oxford BioTherapeutics,"Cancer (SCLC, Neuroendocrine)",II
HPN-328,DLL3 × CD3,DLL3,ENSG00000090932,0,CD3E,ENSG00000198851,,,1 + 1,Tandem sdAb-sdAb-scFv (TriTAC),Harpoon Therapeutics,"Cancer (SCLC, Neuroendocrine)",II
ZG-006,DLL3 × CD3,DLL3,ENSG00000090932,0,CD3E,ENSG00000198851,,,2 + 1,Tandem scFv-Fc × Fab-Fc,Suzhou Zelgen Biopharmaceuticals,"Cancer (SCLC, Neuroendocrine)",II
RG-6524,DLL3 × 4-1BB × CD3,DLL3,ENSG00000090932,0,CD3E,ENSG00000198851,TNFRSF9,ENSG00000049249,1 + 2,Tandem scFab-Fc × Fab-Fc (Dual/LINC-Ig),Roche,"Cancer (SCLC, Neuroendocrine, solid)",I
QLS-31904,DLL3 × CD3,DLL3,ENSG00000090932,0,CD3E,ENSG00000198851,,,1 + 1,Tandem Fab-scFv,Qilu Pharmaceutical,Cancer (solid),I
REGN-4336,PSMA × CD3,FOLH1,ENSG00000086205,0,CD3E,ENSG00000198851,,,1 + 1,"Hetero Fab-Fc, (Common LC)",Regeneron,"Cancer (prostate, renal)",II
JNJ-80038114,PSMA × CD3,FOLH1,ENSG00000086205,0,CD3E,ENSG00000198851,,,Undisclosed,Undisclosed,Johnson & Johnson,Cancer (prostate),I
JANX007,PSMA × CD3,FOLH1,ENSG00000086205,0,CD3E,ENSG00000198851,,,1 + 1,Tandem Fab-scFv-sdAb (TRACTr),Janux Therapeutics,Cancer (prostate),I
CC-1,PSMA × CD3,FOLH1,ENSG00000086205,0,CD3E,ENSG00000198851,,,2 + 2,IgG-[L]-scFv,German Cancer Research Center,Cancer (prostate),I
HBM-7022 (AZD-5863),Claudin 18.2 × CD3,CLDN18,ENSG00000066405,1,CD3E,ENSG00000198851,,,2 + 1,Tandem saAb-Fc × Fab-Fc (HBICE),AstraZeneca/Harbour Biomed,Cancer (solid),II
IBI-389,Claudin 18.2 × CD3,CLDN18,ENSG00000066405,1,CD3E,ENSG00000198851,,,Undisclosed,Undisclosed,Innovent Biologics,Cancer (solid),I
ASP-2138,Claudin 18.2 × CD3,CLDN18,ENSG00000066405,1,CD3E,ENSG00000198851,,,2 + 1,Tandem Fab-scFv-Fc × Fab-Fc (XmAb),Astellas Pharma/Xencor,"Cancer (Esophageal, Gastric, Pancreas)",I
QLS-31905,Claudin 18.2 × CD3,CLDN18,ENSG00000066405,1,CD3E,ENSG00000198851,,,2 + 1,Tandem Fab-Fc-scFv × Fab-Fc,Qilu Pharmaceuticals,Cancer (solid),II
Catumaxomab,EpCAM × CD3,EPCAM,ENSG00000119888,0,CD3E,ENSG00000198851,,,1 + 1,Hetero Fab-Fc,LintonPharm/ Fresenius,"Cancer (bladder, breast, colorectal)",III
M-01,EpCAM × CD3,EPCAM,ENSG00000119888,0,CD3E,ENSG00000198851,,,1 + 1,Hetero Fab-Fc × scFv-Fc,Wuhan YZY Biopharma,"Cancer (breast, colorectal, stomach)",III
BA-3182,EpCAM × CD3,EPCAM,ENSG00000119888,0,CD3E,ENSG00000198851,,,2 + 2,IgG-[L]-scFv (CAB technology),BioAtla,"Cancer (breast, colorectal)",I
A-337,EpCAM × CD3,EPCAM,ENSG00000119888,0,CD3E,ENSG00000198851,,,2 + 1,Tandem ScFv-Fab (iTAb),ITabMed/Yifan Pharmaceutical,Cancer (solid),I
SMET-12,EGFR × CD3,EGFR,ENSG00000146648,0,CD3E,ENSG00000198851,,,1 + 1,Tandem Fab-Fc (HbiAb),Zhejiang Shimai Pharmaceutical,Cancer (solid),II
TAK-186 (MVC-101),EGFR × CD3,EGFR,ENSG00000146648,0,CD3E,ENSG00000198851,,,4 + 2,Tandem sdAb-scFv (COBRA),Takeda/Maverick Therapeutics,"Cancer (colorectal, head and neck)",II
JANX008,EGFR × CD3,EGFR,ENSG00000146648,0,CD3E,ENSG00000198851,,,1 + 1,Tandem Fab-scFv-sdAb,Janux Therapeutics,"Cancer (colorectal, head and neck, SCLC)",I
CX-904,EGFR × CD3,EGFR,ENSG00000146648,0,CD3E,ENSG00000198851,,,1 + 1,Hetero Fab-Fc (Probody),Amgen/CytomX Therapeutics,"Cancer (colorectal, solid)",I
EMB-07,ROR1 × CD3,ROR1,ENSG00000185483,0,CD3E,ENSG00000198851,,,1 + 1,Tandem Fab-Fc (MAT-Fab),EpimAb,Cancer (solid),I
